Bus Number,Nominal Voltage,Bus Type,Normal Max Voltage,Normal Min Voltage,Emergency Max Voltage,Emergency Min Voltage
1,138,Load,1.05,0.95,1.05,0.9
2,138,Load,1.05,0.95,1.05,0.9
3,138,Load,1.05,0.95,1.05,0.9
4,138,Load,1.05,0.95,1.05,0.9
5,138,Load,1.05,0.95,1.05,0.9
6,138,Load,1.05,0.95,1.05,0.9
7,345,Load,1.05,0.95,1.05,0.9
8,138,Load,1.05,0.95,1.05,0.9
9,13.8,Generator,1.05,0.95,1.05,0.9
10,138,Load,1.05,0.95,1.05,0.9
11,138,Load,1.05,0.95,1.05,0.9
12,138,Load,1.05,0.95,1.05,0.9
13,138,Load,1.05,0.95,1.05,0.9
14,345,Load,1.05,0.95,1.05,0.9
15,138,Load,1.05,0.95,1.05,0.9
16,13.8,Generator,1.05,0.95,1.05,0.9
17,13.8,Swing,1.05,0.95,1.05,0.9
18,13.8,Generator,1.05,0.95,1.05,0.9
19,138,Load,1.05,0.95,1.05,0.9
20,138,Load,1.05,0.95,1.05,0.9
21,138,Load,1.05,0.95,1.05,0.9
22,138,Load,1.05,0.95,1.05,0.9
23,345,Load,1.05,0.95,1.05,0.9
24,138,Load,1.05,0.95,1.05,0.9
25,138,Load,1.05,0.95,1.05,0.9
26,138,Load,1.05,0.95,1.05,0.9
27,138,Load,1.05,0.95,1.05,0.9
28,138,Load,1.05,0.95,1.05,0.9
29,138,Load,1.05,0.95,1.05,0.9
30,138,Load,1.05,0.95,1.05,0.9
31,138,Load,1.05,0.95,1.05,0.9
32,138,Load,1.05,0.95,1.05,0.9
33,138,Load,1.05,0.95,1.05,0.9
34,138,Load,1.05,0.95,1.05,0.9
35,138,Load,1.05,0.95,1.05,0.9
36,138,Load,1.05,0.95,1.05,0.9
37,138,Load,1.05,0.95,1.05,0.9
38,138,Load,1.05,0.95,1.05,0.9
39,345,Load,1.05,0.95,1.05,0.9
40,138,Load,1.05,0.95,1.05,0.9
41,138,Load,1.05,0.95,1.05,0.9
42,138,Load,1.05,0.95,1.05,0.9
43,138,Load,1.05,0.95,1.05,0.9
44,138,Load,1.05,0.95,1.05,0.9
45,138,Load,1.05,0.95,1.05,0.9
46,138,Load,1.05,0.95,1.05,0.9
47,138,Load,1.05,0.95,1.05,0.9
48,138,Load,1.05,0.95,1.05,0.9
49,13.8,Generator,1.05,0.95,1.05,0.9
50,13.8,Generator,1.05,0.95,1.05,0.9
51,138,Load,1.05,0.95,1.05,0.9
52,138,Load,1.05,0.95,1.05,0.9
53,138,Load,1.05,0.95,1.05,0.9
54,138,Load,1.05,0.95,1.05,0.9
55,138,Load,1.05,0.95,1.05,0.9
56,138,Load,1.05,0.95,1.05,0.9
57,345,Load,1.05,0.95,1.05,0.9
58,138,Load,1.05,0.95,1.05,0.9
59,138,Load,1.05,0.95,1.05,0.9
60,138,Load,1.05,0.95,1.05,0.9
61,138,Load,1.05,0.95,1.05,0.9
62,138,Load,1.05,0.95,1.05,0.9
63,13.8,Generator,1.05,0.95,1.05,0.9
64,138,Load,1.05,0.95,1.05,0.9
65,345,Load,1.05,0.95,1.05,0.9
66,138,Load,1.05,0.95,1.05,0.9
67,138,Load,1.05,0.95,1.05,0.9
68,138,Load,1.05,0.95,1.05,0.9
69,138,Load,1.05,0.95,1.05,0.9
70,138,Load,1.05,0.95,1.05,0.9
71,13.8,Generator,1.05,0.95,1.05,0.9
72,13.8,Generator,1.05,0.95,1.05,0.9
73,13.8,Generator,1.05,0.95,1.05,0.9
74,138,Load,1.05,0.95,1.05,0.9
75,138,Load,1.05,0.95,1.05,0.9
76,138,Load,1.05,0.95,1.05,0.9
77,138,Load,1.05,0.95,1.05,0.9
78,138,Load,1.05,0.95,1.05,0.9
79,138,Load,1.05,0.95,1.05,0.9
80,345,Load,1.05,0.95,1.05,0.9
81,138,Load,1.05,0.95,1.05,0.9
82,13.8,Generator,1.05,0.95,1.05,0.9
83,138,Load,1.05,0.95,1.05,0.9
84,138,Load,1.05,0.95,1.05,0.9
85,138,Load,1.05,0.95,1.05,0.9
86,138,Load,1.05,0.95,1.05,0.9
87,138,Load,1.05,0.95,1.05,0.9
88,138,Load,1.05,0.95,1.05,0.9
89,138,Load,1.05,0.95,1.05,0.9
90,138,Load,1.05,0.95,1.05,0.9
91,138,Load,1.05,0.95,1.05,0.9
92,138,Load,1.05,0.95,1.05,0.9
93,138,Load,1.05,0.95,1.05,0.9
94,138,Load,1.05,0.95,1.05,0.9
95,138,Load,1.05,0.95,1.05,0.9
96,138,Load,1.05,0.95,1.05,0.9
97,138,Load,1.05,0.95,1.05,0.9
98,138,Load,1.05,0.95,1.05,0.9
99,138,Load,1.05,0.95,1.05,0.9
100,138,Load,1.05,0.95,1.05,0.9
101,138,Load,1.05,0.95,1.05,0.9
102,138,Load,1.05,0.95,1.05,0.9
103,138,Load,1.05,0.95,1.05,0.9
104,138,Load,1.05,0.95,1.05,0.9
105,138,Load,1.05,0.95,1.05,0.9
106,138,Load,1.05,0.95,1.05,0.9
107,138,Load,1.05,0.95,1.05,0.9
108,138,Load,1.05,0.95,1.05,0.9
109,138,Load,1.05,0.95,1.05,0.9
110,138,Load,1.05,0.95,1.05,0.9
111,138,Load,1.05,0.95,1.05,0.9
112,138,Load,1.05,0.95,1.05,0.9
113,138,Load,1.05,0.95,1.05,0.9
114,138,Load,1.05,0.95,1.05,0.9
115,138,Load,1.05,0.95,1.05,0.9
116,138,Load,1.05,0.95,1.05,0.9
117,138,Load,1.05,0.95,1.05,0.9
118,138,Load,1.05,0.95,1.05,0.9
119,138,Load,1.05,0.95,1.05,0.9
120,138,Load,1.05,0.95,1.05,0.9
121,138,Load,1.05,0.95,1.05,0.9
122,138,Load,1.05,0.95,1.05,0.9
123,345,Load,1.05,0.95,1.05,0.9
124,138,Load,1.05,0.95,1.05,0.9
125,13.8,Generator,1.05,0.95,1.05,0.9
126,13.8,Generator,1.05,0.95,1.05,0.9
127,13.8,Generator,1.05,0.95,1.05,0.9
128,13.8,Generator,1.05,0.95,1.05,0.9
129,138,Load,1.05,0.95,1.05,0.9
130,138,Load,1.05,0.95,1.05,0.9
131,138,Load,1.05,0.95,1.05,0.9
132,138,Load,1.05,0.95,1.05,0.9
133,138,Load,1.05,0.95,1.05,0.9
134,138,Load,1.05,0.95,1.05,0.9
135,138,Load,1.05,0.95,1.05,0.9
136,138,Load,1.05,0.95,1.05,0.9
137,138,Load,1.05,0.95,1.05,0.9
138,138,Load,1.05,0.95,1.05,0.9
139,138,Load,1.05,0.95,1.05,0.9
140,138,Load,1.05,0.95,1.05,0.9
141,138,Load,1.05,0.95,1.05,0.9
142,138,Load,1.05,0.95,1.05,0.9
143,138,Load,1.05,0.95,1.05,0.9
144,13.8,Generator,1.05,0.95,1.05,0.9
145,13.8,Generator,1.05,0.95,1.05,0.9
146,345,Load,1.05,0.95,1.05,0.9
147,138,Load,1.05,0.95,1.05,0.9
148,138,Load,1.05,0.95,1.05,0.9
149,138,Load,1.05,0.95,1.05,0.9
150,138,Load,1.05,0.95,1.05,0.9
151,345,Load,1.05,0.95,1.05,0.9
152,138,Load,1.05,0.95,1.05,0.9
153,138,Load,1.05,0.95,1.05,0.9
154,138,Load,1.05,0.95,1.05,0.9
155,138,Load,1.05,0.95,1.05,0.9
156,138,Load,1.05,0.95,1.05,0.9
157,138,Load,1.05,0.95,1.05,0.9
158,138,Load,1.05,0.95,1.05,0.9
159,138,Load,1.05,0.95,1.05,0.9
160,138,Load,1.05,0.95,1.05,0.9
161,138,Load,1.05,0.95,1.05,0.9
162,345,Load,1.05,0.95,1.05,0.9
163,138,Load,1.05,0.95,1.05,0.9
164,138,Load,1.05,0.95,1.05,0.9
165,345,Load,1.05,0.95,1.05,0.9
166,138,Load,1.05,0.95,1.05,0.9
167,13.8,Generator,1.05,0.95,1.05,0.9
168,13.8,Generator,1.05,0.95,1.05,0.9
169,13.8,Generator,1.05,0.95,1.05,0.9
170,138,Load,1.05,0.95,1.05,0.9
171,138,Load,1.05,0.95,1.05,0.9
172,138,Load,1.05,0.95,1.05,0.9
173,138,Load,1.05,0.95,1.05,0.9
174,138,Load,1.05,0.95,1.05,0.9
175,345,Load,1.05,0.95,1.05,0.9
176,138,Load,1.05,0.95,1.05,0.9
177,138,Load,1.05,0.95,1.05,0.9
178,138,Load,1.05,0.95,1.05,0.9
179,138,Load,1.05,0.95,1.05,0.9
180,138,Load,1.05,0.95,1.05,0.9
181,138,Load,1.05,0.95,1.05,0.9
182,138,Load,1.05,0.95,1.05,0.9
183,138,Load,1.05,0.95,1.05,0.9
184,138,Load,1.05,0.95,1.05,0.9
185,138,Load,1.05,0.95,1.05,0.9
186,138,Load,1.05,0.95,1.05,0.9
187,138,Load,1.05,0.95,1.05,0.9
188,138,Load,1.05,0.95,1.05,0.9
189,138,Load,1.05,0.95,1.05,0.9
190,138,Load,1.05,0.95,1.05,0.9
191,138,Load,1.05,0.95,1.05,0.9
192,138,Load,1.05,0.95,1.05,0.9
193,138,Load,1.05,0.95,1.05,0.9
194,138,Load,1.05,0.95,1.05,0.9
195,345,Load,1.05,0.95,1.05,0.9
196,138,Load,1.05,0.95,1.05,0.9
197,13.8,Generator,1.05,0.95,1.05,0.9
198,13.8,Generator,1.05,0.95,1.05,0.9
199,138,Load,1.05,0.95,1.05,0.9
200,138,Load,1.05,0.95,1.05,0.9
201,138,Load,1.05,0.95,1.05,0.9
202,138,Load,1.05,0.95,1.05,0.9
203,138,Load,1.05,0.95,1.05,0.9
204,138,Load,1.05,0.95,1.05,0.9
205,138,Load,1.05,0.95,1.05,0.9
206,138,Load,1.05,0.95,1.05,0.9
207,138,Load,1.05,0.95,1.05,0.9
208,138,Load,1.05,0.95,1.05,0.9
209,138,Load,1.05,0.95,1.05,0.9
210,138,Load,1.05,0.95,1.05,0.9
211,138,Load,1.05,0.95,1.05,0.9
212,138,Load,1.05,0.95,1.05,0.9
213,138,Load,1.05,0.95,1.05,0.9
214,138,Load,1.05,0.95,1.05,0.9
215,138,Load,1.05,0.95,1.05,0.9
216,138,Load,1.05,0.95,1.05,0.9
217,138,Load,1.05,0.95,1.05,0.9
218,138,Load,1.05,0.95,1.05,0.9
219,138,Load,1.05,0.95,1.05,0.9
220,345,Load,1.05,0.95,1.05,0.9
221,138,Load,1.05,0.95,1.05,0.9
222,13.8,Generator,1.05,0.95,1.05,0.9
223,13.8,Generator,1.05,0.95,1.05,0.9
224,13.8,Generator,1.05,0.95,1.05,0.9
225,13.8,Generator,1.05,0.95,1.05,0.9
226,138,Load,1.05,0.95,1.05,0.9
227,138,Load,1.05,0.95,1.05,0.9
228,138,Load,1.05,0.95,1.05,0.9
