From Bus Number,To Bus Number,Circuit ID,Voltage,Line Status,R (pu @ 100MVA),X (pu @ 100MVA),B (pu @ 100MVA),Normal Rating,Emergency Rating
2,1,1,138,1,0.000530993,0.00313968,0,76.5,84.15
3,479,1,138,1,0.00725845,0.0696995,0.0224998,320.29,352.319
4,3,1,138,1,0.000692061,0.00351835,0,225.06,247.566
6,5,1,138,1,0.000555857,0.00356302,0,4.49,4.939
7,262,1,345,1,0.000946655,0.0137492,0.239936,1493.89,1643.279
7,232,1,345,1,0.00111912,0.0148076,0.312051,1493.89,1643.279
8,287,1,138,1,0.00372677,0.0357864,0.0115523,320.29,352.319
8,457,1,138,1,0.00197391,0.0189546,0.00611875,320.29,352.319
10,349,1,138,1,0.00140166,0.0134595,0.00434489,320.29,352.319
11,10,1,138,1,0.000654968,0.00320079,0,3.96,4.356
12,304,1,138,1,0.00231014,0.0211915,0.00750976,320.29,352.319
12,216,1,138,1,0.00396229,0.038048,0.0122823,320.29,352.319
12,441,1,138,1,0.00156469,0.015025,0.00485023,320.29,352.319
13,12,1,138,1,0.000623092,0.00313413,0,65.5,72.05
15,230,1,138,1,0.0108937,0.104607,0.0337685,320.29,352.319
15,473,1,138,1,0.00922481,0.0846215,0.0299878,320.29,352.319
15,91,1,138,1,0.00479928,0.0460852,0.0148768,320.29,352.319
15,369,1,138,1,0.00185435,0.0170105,0.006028099,320.29,352.319
19,112,1,138,1,0.00472218,0.0453449,0.0146378,320.29,352.319
19,272,1,138,1,0.00229314,0.0220199,0.00710827,320.29,352.319
20,19,1,138,1,0.000541213,0.00388582,0,7.53,8.283
21,196,1,138,1,0.00220719,0.0202471,0.00717509,320.29,352.319
21,112,1,138,1,0.00509204,0.0488965,0.0157843,320.29,352.319
22,21,1,138,1,0.000587223,0.00317397,0,254.15,279.565
23,464,1,345,1,0.000947169,0.0125324,0.264105,1493.89,1643.279
23,471,1,345,1,0.000532103,0.0070405,0.14837,1493.89,1643.279
23,386,1,345,1,0.001642,0.023851,0.416226,1493.89,1643.279
24,360,1,138,1,0.0023654,0.0227138,0.00733228,320.29,352.319
25,24,1,138,1,0.000613052,0.00362887,0,3.56,3.916
26,24,1,138,1,0.000563017,0.00372943,0,29.46,32.406
27,68,1,138,1,0.00560738,0.053845,0.0173818,320.29,352.319
27,382,1,138,1,0.00336979,0.0309119,0.0109544,320.29,352.319
28,27,1,138,1,0.000686715,0.00396302,0,108.61,119.471
29,491,1,138,1,0.005607,0.053837,0.017379,320.29,352.319
30,29,1,138,1,0.000616364,0.00329848,0,156.98,172.678
31,85,1,138,1,0.00530344,0.0509265,0.0164396,320.29,352.319
31,205,1,138,1,0.00779682,0.0748692,0.0241686,320.29,352.319
31,218,1,138,1,0.00827343,0.0794458,0.025646,320.29,352.319
31,189,1,138,1,0.0057068,0.0547997,0.01769,320.29,352.319
32,31,1,138,1,0.000625228,0.00342917,0,15.7,17.27
34,33,1,138,1,0.000624403,0.00328363,0,43.35,47.685
35,399,1,138,1,0.005636,0.054123,0.017472,320.29,352.319
